"Sample_name","DAPC_group","Yield_BLUP","Height_BLUP"
"JM0062.003","N Japan",3.88702468,500.4665122
"JM0069.001","N Japan",0.832015563,-73.08934305
"JM0069.002","N Japan",-1.845324546,20.98332737
"JM0075.002","N Japan",1.721182942,47.70235784
"JM0076.001","N Japan",-1.788111667,1039.435668
"JM0076.002","N Japan",-6.36087263,-946.1021143
"JM0079.002","N Japan",-10.81789639,-359.5643897
"JM0085.001","N Japan",-0.710773593,1398.285405
"JM0085.002","N Japan",-4.098896103,-516.6166746
"JM0085.003","N Japan",4.416024386,847.0580028
"JM0091.001","S Japan",0.122450184,264.3674873
"JM0091.002","S Japan",4.086245431,282.8783085
"JM0093.001","N Japan",-2.324137453,141.2007159
"JM0094.001","S Japan",-6.496334249,-705.5595771
"JM0094.003","S Japan",-0.099041668,-150.4271699
"JM0096.002","N Japan",-2.609802356,-471.9837762
"JM0098.001","S Japan",-1.797401813,-242.6671915
"JM0098.002","S Japan",5.105854295,635.1470513
"JM0099.001","S Japan",6.103243157,1122.850237
"JM0118.001","S Japan",12.0313201,282.8550757
"JM0118.002","N Japan",-12.1200796,-1045.838324
"JM0118.003","S Japan",9.66236682,506.2845623
"JM0119.001","S Japan",3.985245795,413.4929717
"JM0119.002","S Japan",9.399958021,-364.9077689
"JM0125.001","S Japan",2.529230856,-416.689079
"JM0134.002","N Japan",-2.86496587,-288.2564124
"JM0216.001","N Japan",-2.402698267,-599.1709385
"JM0216.002","N Japan",-10.16102931,-255.3078785
"JM0220.001","N Japan",-3.658632919,-198.0430229
"JM0229.001","S Japan",-0.425633729,101.9388131
"JM0229.002","S Japan",-5.595196077,-697.8635151
"JM0232.001","S Japan",13.13849863,963.3638663
"JM0232.002","S Japan",9.233073687,-67.92844332
"JM0233.002","S Japan",6.147212299,776.2739335
"JM0239.001","S Japan",6.807334766,-398.8593288
"JM0239.002","S Japan",3.798760614,39.23834304
"JM0295.001","N Japan",-5.862229522,-561.8259466
"JM0295.002","N Japan",-9.904985081,-659.5065627
"JM0296.001","N Japan",-8.658682282,-936.5792667
"JM0296.002","N Japan",-2.287238657,-88.17194421
"JM0297.001","N Japan",-1.997256124,-259.6499802
"JM0298.001","N Japan",3.286070953,-509.299286
"JM0298.002","N Japan",-3.253591772,-270.5035084
"JM0300.001","N Japan",-5.377944243,-923.491191
"JM0300.002","N Japan",-0.759332011,-673.5449269
"JM0303.002","N Japan",-8.377120407,-1140.725511
"JM0304.001","N Japan",-6.893124724,-94.47829148
"JM0304.002","N Japan",-3.597529836,-383.9658172
"JM0307.001","N Japan",-2.991443156,-373.580468
"JM0308.002","N Japan",-7.103142099,-966.9122112
"JM0310.001","N Japan",0.53369005,1103.331828
"JM0310.002","N Japan",-5.634542438,770.3303148
"JM0311.001","N Japan",0.668134897,-147.9172259
"JM0311.002","N Japan",-3.388073813,160.8221464
"JM0315.001","N Japan",-7.921332904,-876.0878618
"JM0315.002","N Japan",-1.903509524,-174.8773194
"JM0317.001","N Japan",-1.732206179,419.4513913
"JM0317.002","N Japan",-3.553838264,392.0255885
"JM0318.001","N Japan",0.57186751,873.9474658
"JM0318.002","N Japan",-1.554448097,369.3573573
"JM0319.001","N Japan",-4.307737583,503.6067407
"JM0319.002","N Japan",-5.870376284,-571.805054
"JM0325.001","N Japan",-3.791690181,70.70562752
"JM0325.002","N Japan",-1.386312292,309.0511447
"JM0326.001","N Japan",-6.222156135,-730.181923
"JM0341.002","N Japan",-3.355474608,342.773141
"JM0342.001","N Japan",0.495014799,1071.377162
"JM0346.001","N Japan",-9.216467057,64.2316033
"JM0346.002","N Japan",-6.308634141,130.1548239
"JM0347.001","N Japan",-7.199854521,-1257.717431
"JM0353.001","N Japan",-0.810805697,-560.6757318
"JM0353.002","N Japan",-6.722017015,-1681.430606
"JM0358.001","N Japan",-0.330015805,-313.2181228
"JM0361.001","S Japan",3.69103471,-194.0361101
"JM0361.002","S Japan",6.847579373,129.8001706
"JM0362.001","S Japan",10.86778301,268.0703297
"JM0362.002","S Japan",5.302217683,-187.7165656
"KMS005","Korea/N China",-7.316949915,-326.45419
"KMS008","Korea/N China",1.231863845,341.8422399
"KMS009","Korea/N China",NA,NA
"KMS011","Korea/N China",0.963856295,-459.9061143
"KMS014","Korea/N China",-5.154802147,247.908562
"KMS016","Korea/N China",3.728422502,-32.1152666
"KMS020","Korea/N China",2.686689077,742.1677998
"KMS024","Korea/N China",0.18098136,370.7274144
"KMS030","Korea/N China",-2.626956518,-148.8098487
"KMS031","Korea/N China",-4.245424806,-336.8064863
"KMS034","Korea/N China",8.368015209,939.1801982
"KMS036","Korea/N China",5.841333389,-328.3118345
"KMS037","Korea/N China",7.779826919,294.592564
"KMS038","Korea/N China",0.169097784,-52.65776939
"KMS039","Korea/N China",-3.226184915,413.6008472
"KMS040","Korea/N China",-1.221869986,-15.36947032
"KMS042","Korea/N China",-3.531604843,761.9715552
"KMS044","Korea/N China",-6.271627343,-30.4700423
"KMS045","Korea/N China",0.610339408,656.5214203
"KMS046","Korea/N China",-0.984072213,-690.7250195
"KMS048","Korea/N China",-1.712228723,-382.3887492
"KMS049","Korea/N China",1.585554391,455.2359897
"KMS050","Korea/N China",-0.454772545,-742.1839074
"KMS051","Korea/N China",4.386055559,619.9461355
"KMS054","Korea/N China",-1.696597783,254.0166182
"KMS055","Korea/N China",0.959922685,-295.2432094
"KMS056","Korea/N China",4.531910204,-93.63910072
"KMS058","Korea/N China",-1.500577275,-938.8597153
"KMS059","Korea/N China",-2.289642098,-297.6985904
"KMS060","Korea/N China",3.259932859,-490.0911318
"KMS061","Korea/N China",-3.569133766,-518.6568439
"KMS063","Korea/N China",2.378230247,-134.2192278
"KMS064","Korea/N China",-3.642095846,-475.9942969
"KMS065","Korea/N China",1.755534141,184.3960635
"KMS066","Korea/N China",-4.272132981,-589.8515934
"KMS067","Korea/N China",0.279171723,-1130.64115
"KMS068","Korea/N China",2.106423709,68.20895847
"KMS069a","Korea/N China",2.154133877,-1117.683864
"KMS070","Korea/N China",1.185293152,369.9809266
"KMS071","Korea/N China",3.734057961,-54.24501822
"KMS072","Korea/N China",2.942041254,839.3321328
"KMS074","Korea/N China",-5.550670309,-1322.613388
"KMS075","Korea/N China",-0.427507365,-1085.113727
"KMS076","Korea/N China",0.643062427,-218.1628354
"KMS077","Korea/N China",7.233210181,-354.4637799
"KMS078","Korea/N China",7.656411161,950.1450079
"KMS079","Korea/N China",4.078867112,-284.8807922
"KMS080","Korea/N China",0.077270551,-188.1929984
"KMS081","Korea/N China",4.872185941,-267.6956193
"KMS082","Korea/N China",6.392240318,-241.785554
"KMS083","Korea/N China",5.162943645,-215.1790427
"KMS084","Korea/N China",-5.135721585,542.5579284
"KMS086","Korea/N China",1.594027499,85.99398589
"KMS087","Korea/N China",2.744021055,-291.8625654
"KMS089","Korea/N China",1.201025164,713.8350877
"KMS090","Korea/N China",3.811057215,-215.8341969
"KMS091","Korea/N China",-3.440414662,-1319.515097
"KMS092","Korea/N China",2.34955694,352.6171164
"KMS093","Korea/N China",-5.041388796,-184.1353718
"KMS095","Korea/N China",3.702110833,101.3097022
"KMS096","Korea/N China",-0.526359566,-542.305977
"KMS097","Korea/N China",2.601813096,-89.7196779
"KMS098","Korea/N China",4.433684784,538.8361099
"KMS099","Korea/N China",2.589561718,287.757842
"KMS100","Korea/N China",6.093539639,-139.7199942
"KMS101","Korea/N China",1.348693048,522.9257212
"KMS102","Korea/N China",-0.683846815,58.76328783
"KMS103","Korea/N China",-2.67052766,372.2336327
"KMS104","Korea/N China",3.150281137,150.0317167
"KMS105","Korea/N China",2.073869387,154.0469114
"KMS107","Korea/N China",3.719429888,431.5521436
"KMS108","Korea/N China",2.800934437,138.1810191
"KMS109","Korea/N China",-0.556299643,169.3356656
"KMS110","Korea/N China",0.035321053,-465.4265334
"KMS111","Korea/N China",2.111788324,-628.7297596
"KMS112","Korea/N China",-0.331888041,427.9428245
"KMS113","Korea/N China",0.452919817,-1091.322657
"KMS115","Korea/N China",-0.076256189,-287.8486807
"KMS116","Korea/N China",3.743268941,-70.74105358
"KMS117","Korea/N China",0.382044621,-735.2135267
"KMS118","Korea/N China",-1.001928747,802.7127132
"KMS119","Korea/N China",1.69534506,210.2664967
"KMS120","Korea/N China",-3.134259291,-959.6031409
"KMS121","Korea/N China",-1.180342311,-354.2679977
"KMS123","Korea/N China",-4.010875558,10.71718534
"KMS124","Korea/N China",1.879790215,565.6192358
"KMS125","Korea/N China",2.384320839,-814.5889128
"KMS126","Korea/N China",-2.925925782,-609.3435682
"KMS127","Korea/N China",-1.22077385,-793.1593126
"KMS128","Korea/N China",3.062861333,-17.24088704
"KMS129","Korea/N China",-0.753411621,-197.6434699
"KMS130","Korea/N China",-0.3667022,-144.3283316
"KMS131","Korea/N China",2.119262112,-266.0685645
"KMS132","Korea/N China",-1.504973885,124.9504752
"KMS133","Korea/N China",1.037818967,-89.14399911
"KMS134","Korea/N China",-0.18708882,-555.5333718
"KMS135","Korea/N China",-3.267898494,-441.549791
"KMS136","Korea/N China",-2.405468564,-367.9648895
"KMS137","Korea/N China",2.069428567,-347.925548
"KMS138","Korea/N China",0.255056317,-372.4776113
"KMS139","Korea/N China",1.025925954,-36.25117559
"KMS140","Korea/N China",-1.003870502,385.6162658
"KMS141","Korea/N China",-1.401298307,-929.9783686
"KMS142","Korea/N China",2.508940108,207.6467297
"KMS143","Korea/N China",0.974137094,387.3922637
"KMS144","Korea/N China",-3.831619405,-831.2597768
"KMS145-6","Korea/N China",2.702440387,-617.4222555
"KMS147","Korea/N China",-7.683672353,-740.2406256
"KMS148-9","Korea/N China",0.585623793,-315.6396124
"KMS150","Korea/N China",-4.622179976,-604.8499495
"KMS151","Korea/N China",-1.526415712,821.1935287
"KMS152","Korea/N China",3.093737244,64.93146634
"KMS154","Korea/N China",-1.395539488,207.2195159
"KMS156","Korea/N China",2.372925289,-898.0058529
"KMS158","Korea/N China",-0.451182809,-28.23855177
"KMS159","Korea/N China",-6.291247541,-937.528008
"KMS160-1","Korea/N China",4.02968689,1026.896448
"KMS162","Korea/N China",0.762421802,1052.464781
"KMS163","Korea/N China",-1.744091673,843.38616
"KMS164","Korea/N China",-1.311640242,268.8868063
"KMS165","Korea/N China",-4.404411675,-147.9703508
"KMS166","Korea/N China",-2.869038342,-824.2667288
"KMS167","Korea/N China",-0.459611842,101.8980375
"KMS168","Korea/N China",-0.297552973,399.753004
"KMS169","Korea/N China",-1.669414129,-372.7127873
"KMS170","Korea/N China",-1.894349029,220.5804332
"KMS171-2","Korea/N China",-2.565290939,922.6626068
"KMS174","Korea/N China",2.907722546,-861.469354
"KMS175","Korea/N China",-1.357565041,554.4599628
"KMS176","Korea/N China",-1.448260633,89.34617229
"KMS177","Korea/N China",-4.100127945,-354.7680793
"KMS201","Korea/N China",-2.931723324,-1026.521366
"KMS203","Korea/N China",-3.24885877,-749.6543901
"KMS204","Korea/N China",-3.689588172,-901.1936218
"KMS205","Korea/N China",-1.213619795,-111.4882274
"KMS206","Korea/N China",-6.953614825,-159.1719155
"KMS207-8","Korea/N China",-5.181732172,-295.9093185
"KMS209-10","Korea/N China",-9.384254364,-196.981101
"KMS211-3","Korea/N China",2.26183782,-299.6287089
"KMS215","Korea/N China",9.466314229,798.8025076
"KMS216-21","Korea/N China",4.639118541,-14.32123256
"KMS223-6","Korea/N China",3.803516146,929.8628458
"KMS227-30","Korea/N China",4.320572121,-395.5845745
"KMS231","Korea/N China",-2.38446048,-849.6180734
"KMS233","Korea/N China",-1.60506884,-102.9847778
"KMS234-5","Korea/N China",2.56021325,1145.480083
"KMS236-41","Korea/N China",5.614267036,1166.104115
"KMS243-7","Korea/N China",1.186105333,720.5853418
"KMS248-9","Korea/N China",0.774982785,-62.54321339
"KY-2009-001-B20-b","US naturalized",-2.593127421,85.83112322
"KY-2009-001-B20-e","US naturalized",-5.344006048,-933.5893245
"KY-2009-001-C","US naturalized",-3.930764702,-881.9965114
"KY-2009-001-D","US naturalized",3.522927066,-696.3091479
"Morioka","N Japan",2.782465274,1256.212968
"NC-2010-001-009","US naturalized",-3.537367646,1091.074676
"NC-2010-001-010","US naturalized",1.608899537,-380.3023403
"NC-2010-001-5-B18-a","US naturalized",-2.475635314,-798.2839591
"NC-2010-001-5-B18-b","US naturalized",4.893619575,503.9854409
"NC-2010-001-5-C","US naturalized",-1.05593728,-545.8923553
"NC-2010-001-B","US naturalized",0.737531196,-232.6471522
"NC-2010-001-B44-e","US naturalized",0.962825769,-980.7369153
"NC-2010-002-001","US naturalized",4.919207904,681.0983342
"NC-2010-002-002","US naturalized",4.249055696,615.9098381
"NC-2010-003-001","US naturalized",-2.834495214,700.0810208
"NC-2010-003-B50-a","US naturalized",0.313659324,230.7732609
"NC-2010-003-B50-b","US naturalized",-3.384249766,153.6749364
"NC-2010-003-D","US naturalized",-5.793212242,-691.3234755
"NC-2010-003-E","US naturalized",-2.183645721,1201.983641
"NC-2010-004-B37-b","US naturalized",-9.866878848,-693.8541375
"NC-2010-004-B37-d","US naturalized",-1.639150201,-155.7016119
"NC-2010-004-E","US naturalized",1.05915742,1093.932679
"OH-2009-001-B20-b","US naturalized",-2.061899984,-406.0412054
"OH-2009-001-B20-d","US naturalized",-4.010646385,349.2928625
"PA-2010-001-005","US naturalized",-1.536498832,-415.4590566
"PA-2010-001-B63-a","US naturalized",-4.531285201,-914.8194304
"PA-2010-001-B63-c","US naturalized",2.225151212,-885.1985778
"PA-2010-002-004","US naturalized",-2.146488025,-20.41597942
"PA-2010-002-013","US naturalized",-7.3152216,-592.1311936
"PA-2010-002-015","US naturalized",-1.461033455,-207.9717286
"PA-2010-002-B3-b","US naturalized",-2.24373694,-532.1647836
"PA-2010-002-B3-d","US naturalized",4.71904902,283.1644221
"PA-2010-002-E","US naturalized",0.51717854,-155.3398199
"PA-2010-003-B20-b","US naturalized",-1.10059182,-511.0120238
"PA-2010-003-B20-c","US naturalized",-4.153319019,-288.7489226
"PI230189-US56-0022-03","SE China/tropical",-9.104754121,-1135.749516
"PI294602-US64-0004-02","SE China/tropical",NA,NA
"PI294605-US64-0007-01","SE China/tropical",NA,NA
"PI295762","SE China/tropical",-5.101356615,-855.9362708
"PI295764-Gracillimus","SE China/tropical",NA,NA
"PI302423-US64-0016-03","SE China/tropical",-8.937380147,-1288.241483
"PI417947-NG77-022","SE China/tropical",21.7680618,-28.80990967
"PI423566-M75-062","SE China/tropical",2.28475432,-734.4834791
"PMS-005","Sichuan",3.627720651,545.962407
"PMS-007","Yangtze-Qinling",1.339880584,-237.94543
"PMS-008","SE China/tropical",-1.241805316,553.489893
"PMS-009","Sichuan",0.565683782,566.7777306
"PMS-014","Sichuan",17.44074669,1514.801707
"PMS-018","Sichuan",14.03352709,2712.418493
"PMS-038","Sichuan",-2.85535309,136.6357649
"PMS-044","Sichuan",-0.277735901,795.5959515
"PMS-047","Sichuan",7.016595161,892.7675475
"PMS-049","Sichuan",4.60053677,201.5281146
"PMS-053","Sichuan",18.746925,1542.498626
"PMS-054","Sichuan",14.56932102,2658.315148
"PMS-055","Sichuan",-1.566748936,-256.5810689
"PMS-058","Sichuan",13.81918787,1629.819221
"PMS-080","Yangtze-Qinling",0.206507578,828.6704507
"PMS-081","Yangtze-Qinling",8.415649172,1300.509811
"PMS-086","Yangtze-Qinling",2.987726205,1198.397551
"PMS-087","Yangtze-Qinling",3.953319596,1057.189886
"PMS-089","Yangtze-Qinling",5.627368505,587.3358542
"PMS-093","Yangtze-Qinling",-0.276376352,805.4785893
"PMS-094","Yangtze-Qinling",-6.453176564,1558.363483
"PMS-101","Yangtze-Qinling",-0.794220004,1691.838689
"PMS-102","Yangtze-Qinling",2.005350842,1642.136159
"PMS-107","Yangtze-Qinling",1.870941642,-254.4914074
"PMS-108","Yangtze-Qinling",2.68343526,598.1749936
"PMS-110","Yangtze-Qinling",-1.435195517,-752.3685119
"PMS-115","Yangtze-Qinling",-2.025845681,200.9784377
"PMS-116","Yangtze-Qinling",-1.779676317,-409.9041784
"PMS-117","Yangtze-Qinling",4.989319066,2472.743845
"PMS-118","Yangtze-Qinling",NA,67.27795187
"PMS-120","Yangtze-Qinling",-2.527473971,736.6332486
"PMS-121","Yangtze-Qinling",3.562349469,-446.4602698
"PMS-122","Yangtze-Qinling",-5.21911312,-15.10871098
"PMS-124","Yangtze-Qinling",6.136712466,215.8054381
"PMS-125","Yangtze-Qinling",-1.142448396,1088.126506
"PMS-127","Yangtze-Qinling",-5.256957734,-258.0548639
"PMS-129","Yangtze-Qinling",-8.902612594,646.9854808
"PMS-130","Yangtze-Qinling",-1.42861575,717.9001571
"PMS-131","Yangtze-Qinling",-4.649480204,353.9053583
"PMS-133","Yangtze-Qinling",-6.237084733,-14.08706543
"PMS-134","Yangtze-Qinling",1.547823076,872.9421617
"PMS-136","Yangtze-Qinling",-4.490434632,1275.052915
"PMS-140","Yangtze-Qinling",-5.531041871,394.3546314
"PMS-144","Yangtze-Qinling",-0.513827902,1124.93573
"PMS-151","Yangtze-Qinling",NA,NA
"PMS-156","Yangtze-Qinling",-4.14538985,-277.8009892
"PMS-159","Yangtze-Qinling",-2.12520578,1352.449857
"PMS-161","Yangtze-Qinling",-3.988706535,628.7492406
"PMS-163","Yangtze-Qinling",-13.38727474,-1983.632129
"PMS-164","Yangtze-Qinling",-4.35082611,709.798063
"PMS-165","Yangtze-Qinling",-2.252729735,-322.4106601
"PMS-167","Yangtze-Qinling",-2.435213129,138.8368566
"PMS-169","Yangtze-Qinling",-8.575446118,-1033.443607
"PMS-170","Yangtze-Qinling",-3.119928373,-1317.259273
"PMS-171","Yangtze-Qinling",-1.974452543,-595.176257
"PMS-172","Yangtze-Qinling",-10.47447849,-865.3277632
"PMS-174","Yangtze-Qinling",-6.835422964,-1024.409456
"PMS-176","Yangtze-Qinling",-6.04418807,-219.5003185
"PMS-178","Yangtze-Qinling",-5.728830868,-1224.067637
"PMS-180","Yangtze-Qinling",-2.116369474,-595.2300011
"PMS-182","SE China/tropical",1.057937911,-273.7914841
"PMS-183","Yangtze-Qinling",7.43540206,2178.169363
"PMS-184","Yangtze-Qinling",-7.642238971,-852.4016186
"PMS-189","Yangtze-Qinling",0.098621816,-316.4485648
"PMS-194","Yangtze-Qinling",-7.720854449,87.77682503
"PMS-204","Yangtze-Qinling",-4.34688183,-622.8188166
"PMS-211","SE China/tropical",-0.413906697,65.09116992
"PMS-212","SE China/tropical",6.478159558,268.4978547
"PMS-213","SE China/tropical",-7.684092106,-1557.924027
"PMS-218","Sichuan",2.83963493,271.1795098
"PMS-223","Sichuan",-0.637832633,1082.857142
"PMS-224","Sichuan",1.407953026,-604.3109637
"PMS-231","Sichuan",NA,NA
"PMS-232","Sichuan",8.566922815,1350.889673
"PMS-235","Sichuan",2.711194076,1865.564705
"PMS-257","SE China/tropical",14.84955427,1881.188495
"PMS-259","SE China/tropical",6.203268562,1954.18812
"PMS-270","Sichuan",5.297548519,1194.59525
"PMS-272","Yangtze-Qinling",-0.582815068,378.4569601
"PMS-273","Yangtze-Qinling",1.091503738,-1304.826987
"PMS-284","Yangtze-Qinling",3.964465671,-443.0450831
"PMS-285","Yangtze-Qinling",4.778826546,-418.2231407
"PMS-288","Yangtze-Qinling",0.016277687,185.8321086
"PMS-293","SE China/tropical",1.567281552,-600.5590496
"PMS-296","Yangtze-Qinling",-11.35775702,-915.9425611
"PMS-303","Yangtze-Qinling",6.599876774,-211.4301732
"PMS-304","Yangtze-Qinling",5.364237721,372.9651612
"PMS-306","Yangtze-Qinling",2.201952612,214.1931602
"PMS-308","Yangtze-Qinling",-0.183490821,-565.1965053
"PMS-311","Yangtze-Qinling",-4.886176298,-1709.110999
"PMS-314","Yangtze-Qinling",15.53953503,1777.247518
"PMS-317","SE China/tropical",NA,NA
"PMS-318","SE China/tropical",-1.346167816,837.9504372
"PMS-321","SE China/tropical",10.47585076,693.7010994
"PMS-322","SE China/tropical",-4.507517445,485.0209678
"PMS-323","SE China/tropical",1.021461022,20.75885776
"PMS-327","SE China/tropical",11.635812,1031.661148
"PMS-329","SE China/tropical",2.724207562,552.6521114
"PMS-330","SE China/tropical",-9.750645392,-750.0167482
"PMS-331","SE China/tropical",5.819537719,2168.407403
"PMS-332","SE China/tropical",-6.303524994,-1269.660956
"PMS-333","SE China/tropical",-5.262702611,-429.5921897
"PMS-335","SE China/tropical",-0.413176034,193.8473762
"PMS-336","SE China/tropical",-2.081918223,-1140.534993
"PMS-337","SE China/tropical",-1.915790079,-212.3782415
"PMS-338","SE China/tropical",-1.826198479,-292.7234719
"PMS-339","SE China/tropical",4.680102979,-287.4331883
"PMS-340","SE China/tropical",-4.596554736,-117.6510763
"PMS-341","SE China/tropical",2.396080997,115.2876107
"PMS-342","SE China/tropical",6.62730213,-545.5549895
"PMS-343","SE China/tropical",NA,NA
"PMS-345","SE China/tropical",4.914095027,1063.704311
"PMS-347","SE China/tropical",3.316339434,-398.5597617
"PMS-349","SE China/tropical",2.753768513,621.3329416
"PMS-350","SE China/tropical",4.771362239,2043.542855
"PMS-352","SE China/tropical",4.785363256,2162.140033
"PMS-353","SE China/tropical",1.532673115,2982.079827
"PMS-354","SE China/tropical",7.359853583,1185.19992
"PMS-359","SE China/tropical",8.659161461,2250.332397
"PMS-364a","SE China/tropical",5.254712064,994.7570357
"PMS-368","SE China/tropical",NA,1176.989594
"PMS-371","SE China/tropical",7.858777199,765.2407171
"PMS-372","SE China/tropical",3.496241605,-174.4721193
"PMS-375","SE China/tropical",-8.02202859,139.5525718
"PMS-381","SE China/tropical",10.58170357,926.7837297
"PMS-384","SE China/tropical",NA,NA
"PMS-389","SE China/tropical",-5.361159163,144.7699607
"PMS-392","SE China/tropical",NA,NA
"PMS-396","SE China/tropical",NA,NA
"PMS-397","SE China/tropical",17.45823686,3255.463496
"PMS-398","SE China/tropical",NA,NA
"PMS-399","SE China/tropical",12.93627285,759.4642867
"PMS-400","SE China/tropical",2.210442701,1458.583492
"PMS-403","SE China/tropical",-0.598778542,-855.1644974
"PMS-404","SE China/tropical",15.19026159,2506.921034
"PMS-405","SE China/tropical",11.72005269,989.0097544
"PMS-406","SE China/tropical",NA,NA
"PMS-407","SE China/tropical",10.19409466,1358.644176
"PMS-409","SE China/tropical",9.174098622,1071.441364
"PMS-410","SE China/tropical",10.21818208,1086.765038
"PMS-411","SE China/tropical",6.481679406,454.3112813
"PMS-412","SE China/tropical",6.801792383,-460.2389119
"PMS-413","SE China/tropical",-0.044810713,-26.36592104
"PMS-414","SE China/tropical",6.749135297,1094.707245
"PMS-416","SE China/tropical",8.272249526,-737.2409745
"PMS-418","SE China/tropical",8.598536368,1406.928947
"PMS-424","SE China/tropical",7.436390527,-523.584459
"PMS-425","Yangtze-Qinling",5.910759287,-217.757226
"PMS-427","Yangtze-Qinling",10.61104074,969.0618317
"PMS-433","Yangtze-Qinling",-4.09987995,-343.7522451
"PMS-436","Korea/N China",-14.51528394,-1133.407118
"PMS-438","Korea/N China",-11.71561597,-700.8024188
"PMS-444","SE China/tropical",1.650309129,1299.471934
"PMS-445","SE China/tropical",8.798556327,721.4458143
"PMS-447","SE China/tropical",1.119115374,894.5801006
"PMS-460","Yangtze-Qinling",0.50169126,731.3654587
"PMS-464","Korea/N China",-7.014297526,-1154.555092
"PMS-466","Korea/N China",-4.477766065,-636.3141428
"PMS-474","Sichuan",-1.144345135,150.1359864
"PMS-475","Sichuan",4.06630836,844.3316031
"PMS-496","Korea/N China",12.70677429,1067.107262
"PMS-504","Korea/N China",-7.010778145,-221.9452271
"PMS-510","Korea/N China",-1.155892359,-17.12681748
"PMS-511","Korea/N China",-10.82813076,-994.5111188
"PMS-521","Sichuan",-2.81452499,271.2615413
"PMS-526","Sichuan",-9.493501695,-149.3400803
"PMS-533","M. xgiganteus 2x",NA,NA
"PMS-535","SE China/tropical",1.175885734,112.2699144
"PMS-541","SE China/tropical",-10.93810372,-1462.185802
"PMS-543","SE China/tropical",0.058048331,993.6693946
"PMS-544","SE China/tropical",-7.405748052,-44.79559531
"PMS-546","Sichuan",-5.980488668,365.284065
"PMS-555","SE China/tropical",6.402090503,585.7210449
"PMS-557","SE China/tropical",0.626400249,913.4156916
"PMS-558","SE China/tropical",15.11501868,726.8798374
"PMS-571","SE China/tropical",-9.454317973,-1328.663048
"PMS-574","SE China/tropical",7.541866163,934.481492
"PMS-576","SE China/tropical",22.86564888,2218.391814
"PMS-586","Sichuan",-4.996863006,-1103.649665
"PMS-589","SE China/tropical",11.69258012,-1.273138171
"PMS-601","Yangtze-Qinling",1.077969069,-429.6940793
"PMS-602","Yangtze-Qinling",0.011664054,-380.8309557
"PMS-605","Yangtze-Qinling",3.642145547,-294.8775235
"PMS-606","Yangtze-Qinling",4.571093089,1582.170266
"PMS-607","Yangtze-Qinling",-3.993141571,-424.2627391
"PMS-610","Yangtze-Qinling",2.380487705,244.082424
"PMS-614","Yangtze-Qinling",8.815467204,-98.89508153
"Shiozuka","S Japan",7.395408983,704.7638146
"UI10-00012-Cabaret","Ornamental",-1.248428161,-1113.699116
"UI10-00015-Cosmopolitan","Ornamental",0.095578312,606.4938965
"UI10-00017-condensatus","Ornamental",2.095000182,-67.64868103
"UI10-00020-Adagio","Ornamental",-3.950630519,-1890.561891
"UI10-00021-Allegro","Ornamental",-3.645359134,-1097.008465
"UI10-00022-Altweibersommer","Ornamental",2.524437014,2223.884818
"UI10-00023-Andante","Ornamental",10.39628258,192.1413004
"UI10-00024-Arabesque","Ornamental",-7.863362781,-616.0925833
"UI10-00025-Autumn-Light","Ornamental",-0.366718723,-1023.704226
"UI10-00026-Ben-Graz","Ornamental",2.846771583,400.0359955
"UI10-00027-Ben-Rotkopf","Ornamental",0.148807804,-446.488146
