Genetic group,Latitude,Longitude,Biomass yield,Plant height,Number of stems,Stem diameter
S Japan,33.572,133.388,2372.5,233.7,161.6,7.0
S Japan,33.565,133.381,2117.6,238.7,91.9,6.9
S Japan,33.565,133.381,2942.4,199.0,157.7,7.1
S Japan,31.533,131.239,2513.2,207.8,98.6,7.5
N Japan,32.424,131.178,884.4,204.8,99.6,6.3
N Japan,44.220,142.050,865.6,189.2,177.7,5.9
N Japan,44.220,142.050,273.7,203.1,71.4,5.5
N Japan,41.450,140.080,726.6,205.1,77.0,6.3
S Japan,34.750,136.520,1197.1,221.2,197.0,5.5
S Japan,34.750,136.520,629.1,187.0,137.9,5.2
S Japan,35.050,133.720,3410.7,249.4,136.0,8.6
S Japan,35.050,133.720,2864.8,196.7,159.8,7.8
S Japan,34.400,132.710,2136.1,242.5,154.2,6.7
S Japan,36.000,138.120,2394.6,205.2,253.3,5.9
S Japan,36.000,138.120,1826.3,215.2,192.7,5.2
N Japan,42.499,141.271,756.2,201.0,100.8,6.0
N Japan,42.499,141.271,538.8,202.7,121.5,5.6
N Japan,42.498,141.148,586.2,189.9,174.1,4.7
N Japan,42.498,141.148,955.2,209.9,209.5,5.0
N Japan,42.498,141.149,907.6,202.5,190.0,4.7
N Japan,42.498,141.149,1599.9,198.1,157.2,6.5
N Japan,42.498,141.149,1053.3,213.9,116.3,5.6
N Japan,42.306,140.988,786.6,181.5,97.4,6.5
N Japan,42.306,140.988,1114.9,186.3,122.1,5.8
N Japan,42.554,140.791,599.9,182.5,80.7,6.5
N Japan,42.554,140.798,824.3,234.1,119.3,7.3
N Japan,42.554,140.798,1015.2,206.2,119.6,6.6
N Japan,42.579,140.455,875.5,200.9,142.1,5.7
N Japan,42.578,140.455,446.3,173.1,97.9,4.9
N Japan,42.542,140.864,1448.3,252.5,114.9,6.7
N Japan,42.542,140.864,946.6,252.8,100.5,6.3
N Japan,42.542,140.864,1199.5,200.2,123.1,6.2
N Japan,42.542,140.864,802.5,219.3,74.8,6.9
N Japan,42.542,140.862,592.0,186.9,73.2,6.5
N Japan,42.542,140.862,968.5,207.0,103.9,6.1
N Japan,42.862,140.694,986.5,230.6,112.8,7.2
N Japan,42.862,140.694,1053.1,232.2,125.6,7.4
N Japan,42.870,140.598,1093.4,249.4,110.5,8.0
N Japan,42.870,140.598,1085.3,231.2,132.0,7.0
N Japan,42.869,140.597,525.5,233.1,78.7,5.8
N Japan,42.869,140.597,940.4,206.4,94.3,7.4
N Japan,43.390,141.578,943.1,218.4,139.7,6.2
N Japan,43.390,141.578,1168.7,226.8,166.8,6.1
N Japan,43.323,141.810,659.4,186.7,145.2,5.2
N Japan,43.609,142.463,846.7,225.3,104.6,5.1
N Japan,43.512,142.583,1284.0,253.9,138.3,7.9
N Japan,42.643,143.133,459.6,223.7,93.9,5.8
N Japan,42.643,143.133,253.1,222.2,78.9,5.3
N Japan,43.243,143.076,336.7,148.9,136.5,4.4
N Japan,42.053,143.310,1158.4,193.9,140.0,5.4
N Japan,42.053,143.310,522.8,138.7,106.8,5.2
N Japan,42.133,142.900,1195.5,202.9,172.0,6.8
S Japan,33.016,131.063,1569.2,203.0,98.1,6.6
S Japan,33.016,131.063,2193.7,216.8,217.3,4.6
S Japan,32.710,131.300,6666.4,241.7,226.7,7.6
S Japan,32.710,131.300,2194.7,207.8,93.5,8.1
Korea/N China,37.348,128.716,457.2,202.4,86.9,5.5
Korea/N China,36.696,127.013,1420.4,231.8,90.6,6.0
Korea/N China,37.737,128.356,1417.1,194.6,119.5,5.1
Korea/N China,37.140,127.696,604.4,226.6,90.6,5.4
Korea/N China,36.820,129.093,2031.1,217.2,129.4,5.7
Korea/N China,36.919,128.454,994.4,198.4,135.8,4.9
Korea/N China,36.703,127.915,1862.5,253.0,120.4,6.6
Korea/N China,35.895,127.356,1454.0,229.9,121.6,6.0
Korea/N China,35.900,127.751,983.1,213.5,108.7,5.9
Korea/N China,37.259,128.481,880.3,203.7,165.9,4.7
Korea/N China,37.637,129.019,2693.3,247.9,188.5,6.4
Korea/N China,37.197,129.036,2247.7,210.3,145.4,6.7
Korea/N China,37.537,129.086,3401.3,229.4,143.7,6.2
Korea/N China,37.201,128.950,1232.8,216.1,106.0,6.1
Korea/N China,37.950,127.415,934.3,223.3,69.4,6.4
Korea/N China,37.978,127.526,1077.5,212.9,127.3,5.6
Korea/N China,38.202,128.564,837.4,244.9,101.6,6.0
Korea/N China,38.187,128.014,774.6,213.2,98.5,6.1
Korea/N China,38.264,128.361,1189.8,243.7,83.9,6.7
Korea/N China,38.175,127.672,1272.2,199.0,186.9,4.7
Korea/N China,38.224,127.486,1164.1,205.5,123.0,5.0
Korea/N China,37.937,128.074,1578.4,236.0,113.4,6.0
Korea/N China,38.077,128.453,1291.3,194.2,172.8,5.4
Korea/N China,35.257,128.984,2069.4,242.3,145.9,6.1
M. sacchariflorus 4x,35.417,129.064,1197.0,147.9,295.9,4.0
Korea/N China,35.676,128.437,1075.9,226.1,78.7,6.1
Korea/N China,35.709,128.413,1676.8,204.8,161.6,5.6
Korea/N China,37.044,128.237,1998.2,208.9,128.3,7.1
Korea/N China,35.222,128.958,1018.4,176.6,121.9,4.8
Korea/N China,36.033,128.270,1062.7,205.5,132.1,5.1
Korea/N China,36.990,127.846,1825.4,205.0,187.9,5.8
Korea/N China,36.068,128.266,938.1,196.3,178.7,4.6
M. sacchariflorus 4x,36.339,129.061,1296.3,162.4,373.5,4.5
Korea/N China,35.278,128.693,2093.7,222.7,206.8,5.6
Korea/N China,36.524,128.689,905.6,199.8,126.3,5.6
Korea/N China,36.394,128.678,1601.1,218.8,135.2,6.0
Korea/N China,36.660,128.473,946.3,205.1,113.6,7.2
Korea/N China,35.288,128.540,1446.8,172.2,251.4,4.7
Korea/N China,35.212,128.282,1821.4,229.0,141.8,6.1
Korea/N China,36.038,129.235,1611.9,162.9,426.4,5.1
Korea/N China,37.549,127.311,1545.3,225.8,141.7,5.4
Korea/N China,37.586,126.803,2164.5,210.4,70.2,7.8
Korea/N China,37.874,127.302,1683.1,244.9,94.1,6.4
Korea/N China,37.987,127.017,863.0,180.1,112.0,5.5
Korea/N China,36.834,126.582,1478.6,188.7,121.6,5.5
Korea/N China,35.075,126.963,1576.7,202.6,107.6,6.3
Korea/N China,36.772,126.568,2472.8,201.2,158.8,6.0
Korea/N China,36.290,126.923,2571.8,248.3,127.0,7.2
Korea/N China,36.311,126.933,2065.0,202.5,130.5,5.9
Korea/N China,35.870,127.112,1246.9,202.1,91.0,5.2
Korea/N China,36.460,127.150,2117.4,212.8,135.0,6.3
Korea/N China,36.482,127.132,2199.0,208.9,158.0,6.3
Korea/N China,35.318,126.574,2144.7,207.1,141.1,5.8
Korea/N China,37.850,127.733,808.1,236.2,121.0,5.5
Korea/N China,35.716,126.974,1499.3,218.7,119.3,6.6
Korea/N China,34.997,127.494,1869.5,210.6,143.9,5.9
Korea/N China,34.836,127.067,1611.5,245.6,106.1,5.9
Korea/N China,35.406,127.311,1890.6,207.2,128.0,6.2
Korea/N China,36.528,126.584,1043.9,168.2,107.2,4.9
Korea/N China,34.634,126.625,2015.3,240.4,107.6,6.1
Korea/N China,37.811,127.772,898.3,212.2,111.6,5.2
Korea/N China,35.959,127.124,1874.7,217.8,103.7,6.0
Korea/N China,35.987,127.087,1354.4,199.7,106.3,5.9
Korea/N China,35.021,126.682,1786.9,216.9,126.4,5.7
Korea/N China,35.657,126.936,1914.1,233.2,121.0,6.5
Korea/N China,35.405,126.805,1669.8,234.3,121.5,6.3
Korea/N China,34.840,126.416,2495.6,218.9,144.4,6.1
Korea/N China,35.989,127.102,1524.1,238.5,83.9,6.4
Korea/N China,35.046,126.830,1239.4,221.1,79.2,7.0
Korea/N China,35.219,126.491,904.3,228.2,79.9,5.8
Korea/N China,35.342,126.813,1944.0,224.1,106.3,6.1
Korea/N China,35.434,127.424,1545.0,220.2,150.1,5.5
Korea/N China,36.300,127.314,1812.8,230.1,120.2,6.3
Korea/N China,38.189,128.014,1678.7,227.9,160.4,5.5
Korea/N China,37.330,127.242,1327.3,228.2,105.3,6.4
Korea/N China,37.056,126.925,1301.6,198.0,140.7,5.2
Korea/N China,37.136,126.896,1617.5,193.6,105.5,6.4
Korea/N China,37.950,128.136,1198.7,230.1,134.9,6.1
Korea/N China,36.916,127.522,1378.3,168.3,125.2,5.1
Korea/N China,36.528,127.503,1478.2,206.2,103.0,6.7
Korea/N China,37.001,127.602,1887.7,220.0,154.7,6.3
Korea/N China,36.416,127.672,1340.3,196.7,146.4,5.6
Korea/N China,37.533,128.928,1174.6,249.0,95.6,6.0
Korea/N China,37.352,128.585,1543.0,229.9,102.3,6.4
Korea/N China,37.422,128.252,1042.5,181.6,166.8,4.3
Korea/N China,37.429,128.349,1181.7,206.1,143.8,5.6
Korea/N China,37.481,128.771,818.8,214.2,92.9,5.4
Korea/N China,37.461,127.826,1636.1,230.6,152.9,5.8
Korea/N China,37.532,127.798,1752.3,193.2,172.1,5.0
Korea/N China,37.427,128.011,997.9,194.2,122.9,5.5
Korea/N China,37.610,127.776,1310.9,193.9,154.2,5.2
Korea/N China,37.067,127.724,1575.2,208.7,122.3,6.1
Korea/N China,37.047,129.046,1142.0,205.8,105.1,4.7
Korea/N China,37.477,128.241,1106.9,207.4,125.2,5.4
Korea/N China,37.128,129.172,1629.0,201.0,146.1,5.5
Korea/N China,37.719,128.857,1044.0,218.7,82.7,6.2
Korea/N China,37.875,127.823,1373.3,211.2,130.3,5.6
Korea/N China,37.087,129.028,1402.9,201.6,153.2,5.3
Korea/N China,37.130,128.168,1008.6,202.9,154.2,5.6
Korea/N China,37.457,128.283,1102.5,200.7,144.6,5.2
Korea/N China,37.511,129.098,1525.7,203.0,190.1,5.9
Korea/N China,37.700,128.138,1380.3,202.6,113.7,6.1
Korea/N China,37.348,128.572,1542.3,213.2,103.5,6.2
Korea/N China,36.436,129.246,1092.5,232.1,86.2,6.2
Korea/N China,36.743,129.337,965.2,167.8,123.2,3.9
Korea/N China,37.551,128.212,1396.2,226.3,126.6,4.7
Korea/N China,37.591,128.154,1489.8,234.6,152.5,6.1
Korea/N China,36.928,129.156,832.1,188.8,110.5,4.6
Korea/N China,37.560,128.366,1717.1,194.5,135.4,5.5
Korea/N China,37.584,127.898,646.3,199.7,106.7,5.1
Korea/N China,37.866,127.675,1248.2,204.8,116.1,5.4
Korea/N China,38.090,128.185,634.3,182.4,100.9,4.6
Korea/N China,38.195,128.325,1168.5,247.4,75.9,7.6
Korea/N China,38.197,128.203,1552.7,217.4,163.2,5.4
Korea/N China,38.063,128.646,1094.8,221.7,104.9,5.9
Korea/N China,38.015,127.802,1580.5,182.7,169.1,4.8
Korea/N China,38.020,128.228,1262.1,222.2,102.1,6.7
Korea/N China,37.820,128.468,556.4,173.7,91.9,5.0
Korea/N China,38.180,127.381,1768.3,250.4,117.6,7.3
Korea/N China,37.704,127.401,1209.5,250.4,144.5,6.0
Korea/N China,37.727,127.407,1149.8,246.1,97.5,6.6
Korea/N China,37.896,127.768,1068.4,221.7,148.7,5.6
Korea/N China,37.873,127.522,827.9,210.5,54.9,7.0
Korea/N China,38.029,127.836,1066.6,194.4,125.4,5.6
Korea/N China,38.035,127.872,1355.1,230.0,115.9,6.5
Korea/N China,38.130,128.053,1291.9,230.1,101.4,6.1
Korea/N China,38.043,127.945,1156.9,207.8,98.9,5.8
Korea/N China,37.712,128.182,1052.4,222.2,92.0,5.5
Korea/N China,37.799,128.855,936.6,247.2,73.6,6.4
Korea/N China,37.938,127.784,1747.7,199.3,138.0,6.3
Korea/N China,38.147,127.096,1232.2,240.5,77.6,7.4
Korea/N China,37.996,127.790,1082.6,225.2,91.4,6.6
Korea/N China,37.772,127.742,881.3,205.2,118.4,5.7
Korea/N China,37.492,127.985,1030.0,180.8,106.7,5.0
Korea/N China,38.070,127.523,888.7,187.9,96.6,5.0
Korea/N China,37.850,127.577,897.6,190.0,126.4,4.9
Korea/N China,36.892,127.950,1227.5,214.8,93.2,6.2
Korea/N China,37.082,127.956,744.2,219.6,91.4,5.8
Korea/N China,37.062,128.169,992.6,212.4,91.1,5.7
Korea/N China,37.143,128.161,432.8,213.7,61.6,5.6
Korea/N China,37.161,126.903,1633.8,213.1,131.3,6.1
Korea/N China,38.166,127.460,3043.7,245.7,134.1,6.9
Korea/N China,35.436,126.702,2099.8,213.5,116.2,6.5
Korea/N China,36.797,127.604,1632.2,237.5,87.6,7.3
Korea/N China,37.187,128.407,1908.9,207.2,130.4,5.6
Korea/N China,35.856,129.225,1116.7,181.1,90.5,6.2
Korea/N China,35.436,126.702,1052.3,218.2,74.0,6.3
Korea/N China,35.065,126.987,1596.4,254.8,112.4,7.1
Korea/N China,35.718,127.153,1832.4,251.3,110.6,6.7
Korea/N China,34.987,127.512,1435.3,239.6,119.1,6.4
Korea/N China,37.591,128.281,1458.1,215.3,119.9,6.2
US naturalized,37.803,-83.663,1130.0,223.0,99.2,6.1
US naturalized,37.803,-83.663,601.9,170.2,111.4,5.2
US naturalized,37.803,-83.663,830.7,181.1,98.9,5.6
US naturalized,37.803,-83.663,1806.9,176.0,228.2,5.0
N Japan,,,1766.7,252.2,187.8,5.9
US naturalized,35.534,-82.547,1044.2,247.6,72.7,7.5
US naturalized,35.534,-82.547,1507.9,209.9,91.5,6.1
US naturalized,35.550,-82.567,901.8,179.5,75.3,7.0
US naturalized,35.550,-82.567,1648.8,227.5,111.7,6.2
US naturalized,35.550,-82.567,1030.6,193.2,125.0,6.4
US naturalized,35.534,-82.547,1297.0,200.2,188.2,5.3
US naturalized,35.534,-82.547,1343.9,177.4,159.9,5.5
US naturalized,35.837,-82.621,2022.8,239.8,180.3,5.4
US naturalized,35.837,-82.621,1708.8,232.2,146.8,5.6
US naturalized,35.591,-82.571,1030.6,242.4,97.3,6.7
US naturalized,35.591,-82.571,1283.1,223.2,104.3,6.2
US naturalized,35.591,-82.571,661.2,222.0,64.0,6.7
US naturalized,35.591,-82.571,532.0,177.8,66.0,6.3
US naturalized,35.591,-82.571,698.9,274.2,72.5,6.3
US naturalized,35.758,-82.541,76.1,171.7,37.1,6.1
US naturalized,35.758,-82.541,1002.2,205.1,137.7,5.5
US naturalized,35.758,-82.541,1326.0,256.9,117.2,7.3
US naturalized,39.476,-81.305,1126.9,200.6,143.8,5.3
US naturalized,39.476,-81.305,795.3,229.9,72.3,6.3
US naturalized,40.078,-75.482,975.5,193.1,91.4,5.4
US naturalized,40.077,-75.482,773.2,181.7,107.3,5.5
US naturalized,40.077,-75.482,1584.7,195.3,149.8,5.9
US naturalized,39.954,-75.390,984.3,210.0,78.7,6.6
US naturalized,39.954,-75.390,173.2,175.9,52.2,4.4
US naturalized,39.954,-75.390,1090.9,205.4,97.3,5.4
US naturalized,39.954,-75.390,887.6,190.1,113.2,5.8
US naturalized,39.954,-75.390,1735.4,204.5,197.2,5.0
US naturalized,39.954,-75.390,1195.6,204.5,134.0,5.3
US naturalized,39.964,-75.396,966.4,191.2,84.4,6.8
US naturalized,39.964,-75.396,560.8,197.4,83.3,5.8
SE China/tropical,,,14.4,120.3,15.0,3.9
SE China/tropical,,,282.0,152.0,59.8,4.0
SE China/tropical,,,16.3,104.4,21.8,6.9
SE China/tropical,-9.500,147.117,22731.8,225.8,255.8,11.4
SE China/tropical,,,1720.4,157.5,110.5,5.7
Sichuan,29.896,109.561,1629.0,233.2,121.4,8.1
Yangtze-Qinling,30.798,110.262,1594.5,209.7,153.3,5.5
SE China/tropical,30.796,110.055,1262.4,236.5,127.0,6.2
Sichuan,30.584,109.705,1342.3,223.6,108.7,6.5
Sichuan,29.657,109.120,5958.0,274.9,191.7,8.3
Sichuan,29.375,108.111,7981.8,351.1,135.5,9.6
Sichuan,30.577,105.243,1378.8,248.3,44.9,7.6
Sichuan,28.685,105.135,1713.0,267.7,55.4,6.1
Sichuan,28.653,104.949,4577.8,275.2,133.4,8.0
Sichuan,28.920,104.914,3940.4,240.9,151.0,7.4
Sichuan,30.218,103.481,12930.5,306.3,237.1,9.2
Sichuan,30.083,103.084,9246.2,354.3,93.6,8.7
Sichuan,30.073,103.045,939.5,198.2,63.6,6.9
Sichuan,30.166,102.895,8797.2,310.3,154.3,8.5
M. sacchariflorus 2x,40.391,117.007,1347.1,225.3,263.8,5.9
M. sacchariflorus 2x,40.134,116.175,854.8,201.5,318.7,4.5
M. sacchariflorus 2x,40.135,116.175,3074.7,190.1,520.7,4.5
M. sacchariflorus 2x,40.164,116.050,946.0,190.7,184.4,4.8
M. sacchariflorus 2x,40.145,115.904,870.3,220.9,200.2,4.9
Yangtze-Qinling,30.765,111.340,1839.0,269.2,46.8,8.0
Yangtze-Qinling,30.864,111.361,3755.4,282.7,112.5,7.5
Yangtze-Qinling,31.337,110.561,2080.4,254.8,96.2,7.8
Yangtze-Qinling,31.470,110.388,2020.1,254.2,185.1,6.6
Yangtze-Qinling,31.494,110.367,2125.9,237.8,193.1,6.3
Yangtze-Qinling,31.758,110.538,1167.1,258.2,176.0,6.0
Yangtze-Qinling,31.757,110.543,847.0,268.4,127.3,6.2
Yangtze-Qinling,32.082,110.498,877.3,261.3,54.8,7.9
Yangtze-Qinling,32.115,110.460,1632.0,269.0,72.7,8.3
Yangtze-Qinling,32.351,110.476,1642.4,198.2,118.2,6.0
Yangtze-Qinling,32.439,109.284,2157.4,252.2,125.0,7.8
Yangtze-Qinling,32.520,109.149,861.5,156.5,21.7,8.0
M. xgiganteus 2x,32.959,108.323,4233.7,222.2,337.2,6.5
Yangtze-Qinling,33.007,108.144,1026.7,221.4,83.8,7.0
Yangtze-Qinling,33.020,108.083,1509.9,226.2,137.2,6.4
Yangtze-Qinling,33.016,107.980,2288.4,289.9,83.6,8.2
Yangtze-Qinling,32.970,107.672,,217.8,129.4,7.3
Yangtze-Qinling,32.957,107.549,1309.3,251.9,79.5,7.4
Yangtze-Qinling,33.050,107.432,1998.1,205.0,112.4,6.6
Yangtze-Qinling,33.025,106.259,874.9,217.1,114.1,5.4
Yangtze-Qinling,32.981,106.258,2868.2,226.8,151.5,7.1
Yangtze-Qinling,32.964,106.241,1229.2,252.8,119.2,6.5
Yangtze-Qinling,33.053,104.668,835.7,210.0,114.0,5.5
Yangtze-Qinling,33.067,104.713,605.4,245.4,112.7,5.6
Yangtze-Qinling,33.456,105.137,1025.5,238.8,113.2,5.7
Yangtze-Qinling,33.503,105.356,891.1,233.9,124.1,5.2
Yangtze-Qinling,33.693,105.614,805.7,219.5,134.4,5.2
Yangtze-Qinling,33.758,105.796,1432.2,239.5,153.0,5.4
Yangtze-Qinling,33.832,106.188,968.6,253.0,121.5,6.1
Yangtze-Qinling,33.985,106.658,674.6,228.0,95.5,5.1
Yangtze-Qinling,34.245,106.933,1291.7,247.1,136.5,5.5
Yangtze-Qinling,33.693,111.081,896.1,207.2,123.9,5.2
Yangtze-Qinling,34.130,111.044,1111.8,254.8,110.0,6.7
Yangtze-Qinling,35.722,112.325,748.9,241.1,57.9,7.8
M. xgiganteus 2x,35.705,112.614,4922.0,221.0,348.3,6.5
Yangtze-Qinling,35.723,112.688,199.7,138.9,61.2,4.7
Yangtze-Qinling,37.340,114.281,886.7,242.1,100.5,5.7
Yangtze-Qinling,37.337,114.280,1046.9,206.9,104.6,5.9
Yangtze-Qinling,37.345,114.248,1011.5,222.8,75.5,6.4
Yangtze-Qinling,34.505,113.042,530.0,189.6,121.6,4.7
Yangtze-Qinling,34.506,113.041,579.3,147.1,55.2,5.0
Yangtze-Qinling,34.506,113.041,970.3,189.5,119.4,5.0
Yangtze-Qinling,34.507,113.041,358.6,187.2,62.6,6.1
Yangtze-Qinling,34.507,113.042,586.1,169.6,109.5,5.8
Yangtze-Qinling,34.509,113.042,872.4,213.3,87.6,6.2
Yangtze-Qinling,34.511,113.041,866.6,178.2,107.1,5.5
Yangtze-Qinling,31.878,115.412,1230.5,190.2,75.2,6.4
SE China/tropical,31.757,115.473,1539.6,194.9,80.3,9.8
Yangtze-Qinling,31.748,115.488,2256.6,266.8,109.4,8.3
Yangtze-Qinling,31.742,115.490,470.3,181.8,67.8,5.5
Yangtze-Qinling,31.759,115.535,1591.3,211.4,113.2,7.3
Yangtze-Qinling,31.548,115.312,670.3,220.9,90.8,6.2
Yangtze-Qinling,31.701,114.874,897.0,195.2,99.9,6.6
SE China/tropical,30.978,114.643,1783.2,243.7,109.7,8.6
SE China/tropical,26.950,108.667,2862.7,234.4,135.1,7.5
SE China/tropical,26.928,108.650,639.9,165.3,84.7,4.9
Sichuan,26.752,108.498,2759.0,242.9,77.7,6.7
Sichuan,26.673,108.148,1574.4,292.7,34.2,8.8
Sichuan,26.634,108.117,1762.9,200.0,102.7,6.7
Sichuan,26.639,106.619,3692.2,283.0,77.2,9.5
Sichuan,26.659,106.607,2938.1,333.7,60.4,10.6
SE China/tropical,23.262,104.421,9583.3,321.6,156.2,9.1
SE China/tropical,23.254,104.453,3868.8,319.9,101.2,8.1
Sichuan,24.170,102.400,3503.8,286.4,83.5,8.1
Yangtze-Qinling,28.731,116.441,1775.9,247.0,93.7,7.5
Yangtze-Qinling,28.742,116.540,1519.3,162.3,160.4,6.3
M. xgiganteus 2x,29.101,117.081,3757.0,275.4,152.7,7.7
Yangtze-Qinling,29.487,118.155,1944.1,205.8,118.3,6.9
Yangtze-Qinling,29.644,118.158,1814.3,184.9,138.4,5.8
Yangtze-Qinling,29.957,118.362,1491.3,227.7,77.4,6.8
SE China/tropical,31.346,119.684,1444.2,196.3,83.8,7.1
Yangtze-Qinling,31.221,120.381,395.7,185.3,53.8,5.5
M. xgiganteus 2x,30.874,120.145,3550.9,202.9,290.8,5.8
Yangtze-Qinling,30.103,119.940,2753.1,197.4,130.1,7.7
Yangtze-Qinling,29.970,119.914,2158.8,228.0,67.9,8.6
Yangtze-Qinling,29.892,119.842,1867.5,230.5,115.2,6.5
Yangtze-Qinling,29.803,119.711,1324.4,189.8,89.6,6.4
Yangtze-Qinling,29.561,119.760,1055.9,130.1,68.8,6.6
Yangtze-Qinling,26.528,119.632,4468.6,274.8,98.9,7.8
SE China/tropical,26.184,119.540,1453.8,269.7,61.5,7.7
SE China/tropical,26.022,119.197,5144.3,258.3,138.0,7.9
SE China/tropical,26.022,119.197,830.5,252.4,86.9,7.3
SE China/tropical,26.022,119.197,1808.5,229.2,108.8,7.1
SE China/tropical,26.150,117.503,7096.5,281.3,140.1,7.2
SE China/tropical,26.049,117.432,1879.7,245.2,105.0,7.5
SE China/tropical,25.948,117.320,488.7,202.9,31.5,6.0
SE China/tropical,25.887,117.265,3928.5,333.5,89.7,8.2
SE China/tropical,25.819,117.191,648.4,163.8,52.8,6.0
SE China/tropical,25.765,117.152,416.9,196.2,28.9,6.7
SE China/tropical,25.874,116.119,1433.9,237.7,91.4,6.7
SE China/tropical,25.858,116.003,1262.5,169.4,81.5,6.2
SE China/tropical,25.802,115.974,1526.3,231.6,112.5,6.9
SE China/tropical,25.732,115.889,1574.8,226.5,68.6,7.1
SE China/tropical,25.662,115.816,3267.3,211.3,93.5,5.9
SE China/tropical,25.585,115.797,1129.8,225.6,65.4,6.7
SE China/tropical,25.494,115.766,2508.1,233.5,75.0,6.2
SE China/tropical,25.445,115.781,3369.1,197.3,60.8,6.2
SE China/tropical,24.262,115.965,3355.8,280.4,64.5,6.5
SE China/tropical,24.168,115.884,3240.0,202.9,75.0,6.6
SE China/tropical,24.190,115.820,2592.1,259.2,61.2,6.5
SE China/tropical,24.118,115.658,3424.3,328.1,55.4,7.9
SE China/tropical,24.088,115.537,3306.9,328.7,89.5,7.1
SE China/tropical,24.074,115.486,2467.1,386.6,12.9,7.2
SE China/tropical,24.062,115.398,4366.9,286.0,104.3,7.4
SE China/tropical,22.913,112.337,5308.3,337.2,91.4,7.6
SE China/tropical,22.514,112.196,3487.1,277.1,83.0,7.1
SE China/tropical,21.570,110.492,,297.8,120.2,7.5
SE China/tropical,20.700,110.055,4593.0,266.2,80.2,8.6
SE China/tropical,20.459,110.027,3487.5,237.4,96.0,7.6
SE China/tropical,19.630,110.291,283.8,234.8,4.5,6.8
SE China/tropical,19.010,109.646,6427.6,276.1,79.7,9.6
SE China/tropical,22.194,108.524,402.3,235.3,18.9,6.1
SE China/tropical,24.405,109.980,11620.2,378.6,173.6,9.6
SE China/tropical,24.395,110.131,7929.3,284.6,180.2,7.9
